// Layer: conv1
  0.03320312,  0.12109375,  0.07324219,  0.22558594,  0.15625000,  0.33691406,  0.19335938,  0.17773438,  0.03320312, -0.01367188,  0.15234375,  0.20019531, -0.19433594, -0.04003906, -0.10644531,
 -0.16015625, -0.04980469, -0.05859375, -0.12011719, -0.16113281, -0.23632812, -0.09082031, -0.20117188, -0.20703125, -0.12011719, -0.03417969,  0.12695312, -0.04980469, -0.17675781,  0.14648438,
 -0.31445312,  0.17871094,  0.28417969, -0.13476562,  0.05761719,  0.03613281, -0.08691406,  0.01367188,  0.06542969, -0.37988281,  0.09375000,  0.29687500, -0.38281250,  0.16796875,  0.08789062,
 -0.24316406,  0.07128906,  0.19238281, -0.30273438, -0.05664062,  0.08886719, -0.04101562,  0.12988281,  0.20605469, -0.00195312,  0.26953125,  0.28710938,  0.18359375,  0.15527344,  0.11328125,
  0.21972656,  0.07324219, -0.00585938, -0.00585938, -0.08789062, -0.17871094, -0.14453125, -0.23339844, -0.31152344, -0.13476562, -0.08886719, -0.34179688, -0.05468750,  0.13183594, -0.13183594,
 -0.04394531,  0.24609375,  0.02148438, -0.04101562,  0.21972656, -0.10058594,  0.03808594, -0.07421875,  0.11816406, -0.01855469,  0.07714844,  0.17773438, -0.12695312,  0.12402344, -0.14941406,
 -0.07519531,  0.04980469, -0.01757812, -0.12109375,  0.06250000, -0.02441406,  0.06152344,  0.12402344, -0.01855469,  0.03808594, -0.08007812,  0.12304688,  0.01757812, -0.05566406,  0.16894531,
  0.09667969,  0.00195312,  0.12109375,  0.11523438, -0.03320312, -0.10253906,  0.29101562,  0.16503906, -0.32226562,  0.14355469,  0.01074219, -0.23730469,  0.17578125,  0.06152344, -0.11132812,
  0.30859375, -0.01269531, -0.45117188,  0.16308594,  0.08593750, -0.34863281,  0.21679688, -0.16992188, -0.24316406,  0.33007812, -0.05761719, -0.17968750,  0.22460938,  0.16894531, -0.12500000,
  0.18457031,  0.03808594, -0.02636719, -0.00976562,  0.22656250,  0.24218750, -0.15039062, -0.21777344, -0.03027344, -0.25781250, -0.01562500, -0.04296875, -0.20117188, -0.02343750,  0.14062500,
 -0.11914062, -0.19238281, -0.06152344,  0.06933594,  0.14941406, -0.17968750,  0.15722656, -0.02539062,  0.04785156,  0.11230469,  0.13671875,  0.09277344]
conv1_b = [-0.03515625,  0.00878906, -0.25976562, -0.36425781,  0.06640625, -0.03515625, -0.00781250, -0.00292969, -0.20996094,  0.11132812, -0.04003906, -0.01757812,  0.03808594,  0.23828125,  0.01953125,
  0.04687500]

// Layer: conv2
conv2_w = [-0.08984375,  0.00195312, -0.05761719, -0.19531250, -0.20507812,  0.02929688, -0.06152344, -0.07519531, -0.03027344, -0.23925781, -0.11523438,  0.01660156, -0.03125000,  0.00585938, -0.06738281,
  0.04492188,  0.07617188, -0.03125000,  0.09667969,  0.00683594, -0.03027344, -0.24804688, -0.17968750, -0.05664062, -0.22558594, -0.16210938, -0.14550781, -0.08691406,  0.04785156, -0.03515625,
  0.09277344,  0.01757812,  0.01660156,  0.08691406,  0.08007812,  0.12890625,  0.21875000,  0.07617188,  0.09863281, -0.14648438, -0.09082031,  0.06835938, -0.06250000,  0.01074219, -0.06933594,
  0.09765625,  0.19433594,  0.22656250,  0.07226562,  0.08300781,  0.01953125,  0.17089844,  0.19238281,  0.11718750,  0.04296875, -0.08886719, -0.13964844, -0.16601562, -0.37695312, -0.39257812,
 -0.16210938, -0.33398438, -0.31542969,  0.02929688,  0.14746094,  0.09082031,  0.04980469,  0.06250000, -0.00585938,  0.15820312,  0.12695312, -0.02636719,  0.21093750,  0.11035156, -0.02050781,
  0.08496094, -0.12109375, -0.34765625,  0.08007812, -0.01660156, -0.22070312,  0.03222656,  0.16113281,  0.10156250,  0.08593750, -0.07324219, -0.12207031,  0.07617188,  0.07128906, -0.10156250,
  0.00781250,  0.04980469, -0.06347656, -0.13964844,  0.02539062,  0.07617188, -0.01757812, -0.00488281,  0.05761719, -0.00585938, -0.13769531, -0.37695312, -0.27539062, -0.28613281, -0.34667969,
 -0.16308594, -0.16210938, -0.17675781,  0.03515625,  0.01660156,  0.01660156, -0.02343750,  0.01367188,  0.12304688,  0.04589844,  0.03027344,  0.09082031,  0.17089844,  0.11816406, -0.14355469,
  0.09375000, -0.09082031, -0.19531250,  0.09667969,  0.09179688, -0.01562500,  0.22265625,  0.15136719,  0.00097656,  0.15039062,  0.05273438, -0.18945312,  0.10058594,  0.02441406, -0.27148438,
  0.10937500,  0.13574219,  0.05468750, -0.11230469,  0.04589844, -0.03710938,  0.00781250,  0.02441406, -0.03808594, -0.28515625, -0.26953125,  0.10156250, -0.19042969, -0.32812500,  0.06933594,
 -0.04589844, -0.12695312, -0.12890625,  0.02246094,  0.14062500,  0.03906250,  0.16699219,  0.26562500, -0.12792969,  0.24414062, -0.16113281,  0.07128906,  0.07910156, -0.10839844,  0.00488281,
 -0.24218750, -0.26464844, -0.16796875, -0.04296875, -0.10253906, -0.02636719,  0.02148438,  0.14941406,  0.02148438,  0.28417969,  0.07910156, -0.24414062,  0.10156250, -0.06835938,  0.01269531,
  0.08886719, -0.00488281, -0.02929688, -0.05273438, -0.00683594,  0.02441406,  0.10058594,  0.08691406, -0.05273438,  0.00195312, -0.11328125, -0.13769531,  0.22753906, -0.30078125, -0.24121094,
 -0.19628906, -0.39843750, -0.09570312,  0.07031250, -0.01464844, -0.01171875, -0.03417969,  0.38574219, -0.08691406, -0.05175781,  0.20898438, -0.11621094, -0.08105469,  0.03906250,  0.17871094,
  0.19433594, -0.07519531, -0.00488281,  0.09765625,  0.04785156,  0.01367188, -0.27148438, -0.35742188, -0.04296875, -0.41210938, -0.42285156, -0.22070312, -0.19238281, -0.30371094, -0.37792969,
  0.07226562,  0.11816406,  0.13281250,  0.14843750,  0.08691406,  0.14257812,  0.04882812,  0.00292969,  0.14062500,  0.14843750, -0.08398438,  0.01171875,  0.07519531, -0.10742188,  0.09277344,
 -0.02636719, -0.07617188,  0.19824219,  0.03027344,  0.00878906,  0.15332031,  0.02441406,  0.25292969,  0.06933594,  0.29492188,  0.01757812, -0.00292969,  0.27832031, -0.01464844, -0.15039062,
  0.26757812, -0.27539062, -0.10156250,  0.00097656,  0.00195312, -0.04785156, -0.06054688, -0.13183594, -0.08691406, -0.05761719, -0.12500000, -0.14062500, -0.03320312, -0.27734375, -0.09667969,
  0.15429688,  0.04199219, -0.20605469,  0.27734375, -0.11914062,  0.00195312,  0.10351562, -0.03710938, -0.07226562, -0.16015625, -0.10253906,  0.00195312,  0.01953125, -0.04980469, -0.03710938,
 -0.09765625, -0.06250000,  0.02441406, -0.10253906, -0.18945312,  0.01757812, -0.03515625, -0.13574219, -0.05957031,  0.09765625,  0.04101562, -0.12890625,  0.10253906,  0.11230469,  0.05664062,
 -0.09277344, -0.04589844, -0.03710938, -0.14160156,  0.06347656,  0.00683594,  0.07226562, -0.00000000,  0.08789062,  0.08984375, -0.16992188, -0.04199219, -0.02343750,  0.04199219, -0.01464844,
  0.02539062,  0.10156250,  0.04687500, -0.10156250, -0.02343750, -0.17871094, -0.00097656,  0.01757812, -0.16601562, -0.02832031, -0.04394531,  0.07031250, -0.11035156,  0.01855469,  0.12988281,
  0.03710938, -0.04980469,  0.04101562, -0.11425781, -0.14648438, -0.12109375,  0.07128906, -0.11425781, -0.10351562, -0.09863281, -0.06738281, -0.10937500, -0.04785156, -0.14160156,  0.33593750,
  0.12304688,  0.04199219,  0.30761719, -0.04199219, -0.00976562,  0.22070312,  0.04296875,  0.09667969,  0.12304688, -0.06152344, -0.10644531, -0.21484375,  0.09472656, -0.10351562, -0.02050781,
  0.14257812,  0.00878906, -0.06445312,  0.09765625,  0.09375000, -0.06152344,  0.15820312,  0.00390625, -0.04492188, -0.02832031,  0.05078125,  0.10937500,  0.10058594,  0.10449219,  0.09570312,
 -0.03027344, -0.08984375, -0.01562500,  0.03125000,  0.02734375, -0.06640625, -0.02441406, -0.17773438, -0.02148438, -0.00390625, -0.12890625,  0.05371094, -0.14453125,  0.03027344,  0.22558594,
  0.03515625,  0.07226562,  0.21289062,  0.02148438,  0.07812500,  0.17480469,  0.12695312,  0.03417969,  0.04394531, -0.03027344,  0.07031250, -0.10644531,  0.07812500,  0.08496094,  0.00976562,
 -0.08886719,  0.01269531, -0.09765625,  0.00292969, -0.05761719, -0.06933594,  0.00488281, -0.02246094,  0.02343750,  0.06738281,  0.00488281, -0.14257812,  0.01562500,  0.09863281,  0.03027344,
  0.04101562,  0.04589844,  0.01562500, -0.19628906, -0.04785156,  0.05371094,  0.07812500, -0.03710938,  0.04101562, -0.13378906, -0.09863281,  0.09667969,  0.00390625,  0.05859375,  0.13281250,
  0.10253906, -0.09179688,  0.11425781,  0.07910156,  0.26074219, -0.05371094,  0.01367188,  0.13867188, -0.01269531, -0.14550781,  0.02832031,  0.08593750, -0.17773438, -0.08496094, -0.10156250,
 -0.00976562,  0.04101562, -0.04882812, -0.24511719, -0.22070312, -0.07324219,  0.03613281,  0.02441406, -0.08593750, -0.06054688, -0.06738281, -0.09765625,  0.11132812,  0.16992188,  0.09667969,
 -0.05273438,  0.05468750,  0.04492188, -0.13183594,  0.03417969, -0.07226562, -0.14062500, -0.07031250, -0.07812500, -0.12109375,  0.00976562,  0.04882812,  0.32812500,  0.27539062,  0.00488281,
 -0.01171875,  0.25878906,  0.19433594,  0.06250000,  0.04589844,  0.19433594,  0.13183594,  0.14550781,  0.04199219,  0.02539062,  0.16308594,  0.10937500, -0.09277344, -0.20703125,  0.06640625,
  0.12207031,  0.15234375,  0.06152344,  0.18164062,  0.26757812,  0.08593750, -0.17089844, -0.02734375,  0.16894531, -0.08886719,  0.01953125,  0.12402344, -0.08886719, -0.05957031,  0.06250000,
  0.09960938,  0.01269531, -0.01757812,  0.03710938,  0.06738281,  0.02050781, -0.08593750, -0.00195312, -0.07714844, -0.15039062, -0.08886719, -0.16894531,  0.00390625,  0.04394531, -0.08105469,
  0.04589844,  0.09082031,  0.05859375, -0.09082031, -0.08789062, -0.08105469,  0.09765625, -0.00781250, -0.10742188,  0.05761719,  0.14257812, -0.00390625, -0.12792969, -0.01269531,  0.08007812,
 -0.03125000, -0.01269531, -0.04687500,  0.04199219,  0.03613281, -0.08789062,  0.04882812, -0.02343750,  0.03027344,  0.01953125, -0.02539062,  0.06542969, -0.09570312, -0.02734375, -0.03417969,
 -0.00390625, -0.02050781,  0.04296875, -0.13476562,  0.07617188,  0.02343750,  0.02734375, -0.10937500, -0.02734375, -0.04882812, -0.06250000, -0.12207031,  0.25097656,  0.09765625, -0.03320312,
  0.07714844,  0.22265625,  0.26855469, -0.00000000, -0.05175781,  0.24511719,  0.13671875, -0.01660156,  0.10546875,  0.07714844,  0.09179688,  0.09375000,  0.10058594,  0.02539062,  0.06250000,
 -0.04199219, -0.00195312,  0.03906250,  0.05468750,  0.00976562,  0.10839844,  0.10156250,  0.00976562,  0.24804688, -0.14453125, -0.09375000,  0.04882812, -0.24023438, -0.06250000, -0.12890625,
  0.01171875, -0.04101562, -0.04882812,  0.14550781,  0.04394531,  0.12304688,  0.08691406,  0.04199219,  0.03710938, -0.00683594, -0.02636719, -0.09277344,  0.08007812,  0.08398438,  0.12402344,
  0.03320312,  0.03613281,  0.10839844,  0.12304688,  0.12597656,  0.08007812,  0.14648438, -0.00000000,  0.10058594,  0.19824219,  0.13671875,  0.20312500,  0.21289062,  0.13574219,  0.23046875,
 -0.14453125, -0.33203125, -0.05664062, -0.13281250, -0.58984375, -0.24707031, -0.06250000, -0.30566406,  0.02929688, -0.04101562, -0.03710938,  0.04980469,  0.18945312,  0.11328125,  0.01464844,
  0.15429688,  0.09277344,  0.16210938, -0.01171875, -0.05957031,  0.03515625, -0.06933594, -0.03613281, -0.01269531, -0.01269531, -0.08789062,  0.12011719,  0.04785156,  0.00390625,  0.01953125,
  0.03613281, -0.03417969,  0.02441406,  0.09765625, -0.02929688,  0.00488281,  0.19433594,  0.13281250,  0.04980469,  0.11914062,  0.15527344,  0.05468750, -0.10058594, -0.12695312, -0.15722656,
 -0.16210938, -0.41015625, -0.19628906, -0.22656250, -0.34472656, -0.17089844, -0.10253906, -0.23828125,  0.00097656, -0.00683594,  0.12304688,  0.13183594,  0.07226562,  0.09375000,  0.04882812,
 -0.11816406, -0.12792969, -0.09179688, -0.06738281, -0.05175781,  0.07226562,  0.01660156, -0.01464844, -0.02636719, -0.00976562,  0.07519531,  0.13671875, -0.26660156, -0.45312500, -0.05957031,
 -0.21484375, -0.37402344, -0.12597656, -0.06738281, -0.20312500, -0.00390625,  0.16601562,  0.11816406,  0.04882812,  0.07519531,  0.16015625,  0.02343750, -0.00097656,  0.06640625, -0.03906250,
 -0.15234375, -0.09375000, -0.23925781, -0.26367188, -0.28613281, -0.33203125, -0.23437500, -0.18457031, -0.26269531, -0.09667969, -0.44628906, -0.45703125, -0.34570312, -0.51953125, -0.26074219,
 -0.17578125, -0.08496094,  0.09277344, -0.05468750, -0.01855469, -0.07910156, -0.01660156, -0.00781250, -0.08105469, -0.03417969,  0.00195312, -0.02246094,  0.05273438, -0.09082031,  0.09570312,
 -0.01367188, -0.12500000, -0.01855469,  0.19238281,  0.08300781,  0.16601562,  0.08300781, -0.02246094, -0.12207031,  0.02929688,  0.03808594, -0.12792969,  0.07128906,  0.02246094, -0.00097656,
 -0.45117188, -0.42871094, -0.34082031, -0.24023438, -0.25097656, -0.21386719, -0.00000000,  0.06152344,  0.05859375,  0.06347656,  0.11425781,  0.04101562,  0.05859375,  0.01757812, -0.05371094,
  0.19238281,  0.21191406, -0.03222656,  0.04589844, -0.05273438, -0.08593750,  0.01171875,  0.04785156,  0.00097656,  0.12695312,  0.21972656,  0.00585938,  0.02441406,  0.00781250, -0.01074219,
 -0.02832031,  0.03515625,  0.08496094, -0.04199219,  0.08398438,  0.15039062,  0.07421875,  0.16796875,  0.08398438,  0.00878906,  0.10546875,  0.00488281,  0.06347656,  0.16796875,  0.09863281,
  0.01367188, -0.01367188,  0.02246094, -0.06640625, -0.10058594,  0.09960938, -0.05859375, -0.03710938,  0.11621094,  0.01464844,  0.01171875,  0.07714844,  0.04589844, -0.20605469, -0.05468750,
  0.01855469, -0.18847656,  0.06640625, -0.04980469, -0.20117188, -0.10253906, -0.11816406, -0.09179688, -0.10449219, -0.13378906, -0.07031250, -0.02832031,  0.10351562,  0.12890625,  0.12890625,
  0.09765625,  0.12500000,  0.02343750,  0.04003906,  0.09863281,  0.10742188,  0.14843750,  0.06152344,  0.09375000, -0.01757812,  0.06347656,  0.07128906, -0.12792969,  0.11718750,  0.02246094,
 -0.10937500, -0.09960938, -0.17285156,  0.05859375, -0.00195312, -0.10058594,  0.08007812, -0.05468750, -0.05957031, -0.12500000,  0.08593750, -0.12597656,  0.06738281,  0.28222656,  0.19921875,
  0.01953125,  0.00390625, -0.07324219,  0.05078125,  0.14355469, -0.07324219,  0.25781250,  0.09667969, -0.09375000, -0.02929688, -0.22558594, -0.29687500, -0.07812500,  0.01953125, -0.19531250,
  0.07324219,  0.16894531,  0.02343750,  0.20312500,  0.16015625,  0.20117188,  0.10449219,  0.08496094,  0.11425781, -0.03417969, -0.07812500, -0.17968750, -0.18457031, -0.11425781, -0.09375000,
 -0.06933594,  0.12695312,  0.05761719,  0.14160156,  0.24218750,  0.13476562,  0.19238281,  0.09082031,  0.08886719,  0.16210938,  0.20800781,  0.25390625,  0.12304688,  0.15917969,  0.05761719,
  0.03710938,  0.03125000,  0.03515625, -0.00585938,  0.12597656, -0.06640625, -0.08300781,  0.04785156, -0.13867188,  0.17187500, -0.20703125, -0.12597656, -0.02050781, -0.06640625, -0.01269531,
 -0.13476562, -0.10937500, -0.10449219, -0.08789062,  0.06054688, -0.10644531, -0.02539062, -0.24121094, -0.24316406, -0.12500000,  0.04687500, -0.06152344,  0.00976562,  0.07617188,  0.09570312,
  0.08593750, -0.17773438, -0.09765625, -0.11621094, -0.22656250, -0.18847656, -0.04980469, -0.01464844, -0.00097656, -0.19140625, -0.16406250, -0.11328125, -0.03417969, -0.10253906,  0.01367188,
  0.04687500,  0.08398438,  0.21972656,  0.02929688,  0.06835938, -0.03710938,  0.14160156,  0.00683594, -0.12500000, -0.01171875, -0.30957031, -0.16015625,  0.05664062, -0.19335938,  0.06152344,
 -0.18945312, -0.19726562, -0.02734375,  0.08886719,  0.05761719,  0.12402344, -0.03320312, -0.04980469, -0.14062500,  0.06347656, -0.02929688,  0.08789062,  0.00878906,  0.10058594,  0.14843750,
  0.24121094, -0.05859375,  0.05957031, -0.12011719, -0.07421875,  0.15917969, -0.20605469, -0.18359375, -0.00976562, -0.03710938,  0.09277344, -0.04101562, -0.00195312,  0.02734375, -0.10839844,
 -0.05273438, -0.05664062,  0.13574219,  0.16308594, -0.08105469, -0.02832031,  0.23339844,  0.20703125,  0.04394531, -0.08886719,  0.16503906,  0.27734375, -0.12402344, -0.31835938, -0.14257812,
 -0.29492188, -0.34082031, -0.14062500, -0.10253906, -0.13281250, -0.03320312, -0.08203125, -0.00488281,  0.16699219, -0.02832031, -0.01367188,  0.05566406,  0.15527344, -0.09765625,  0.05566406,
 -0.19628906,  0.03027344,  0.05078125, -0.17089844, -0.00195312,  0.08984375, -0.06152344,  0.00585938,  0.00195312, -0.05371094, -0.04785156, -0.00000000, -0.03027344, -0.06152344, -0.02246094,
 -0.09863281, -0.04394531, -0.00976562, -0.10156250, -0.07128906,  0.09765625, -0.01660156, -0.12988281,  0.07714844,  0.08007812, -0.01171875, -0.13769531, -0.20605469, -0.14941406, -0.08886719,
 -0.07617188, -0.52832031, -0.43554688,  0.04199219, -0.17089844, -0.46386719, -0.15722656,  0.02148438,  0.02343750, -0.04101562,  0.00683594,  0.01367188,  0.15625000,  0.01757812, -0.11914062,
  0.00683594, -0.02734375, -0.05078125,  0.11230469, -0.01660156, -0.15527344,  0.09960938,  0.07226562, -0.13867188, -0.00097656,  0.13378906,  0.19628906,  0.02636719, -0.00683594,  0.05273438,
  0.00292969, -0.00683594, -0.18066406,  0.10546875, -0.12011719, -0.10449219,  0.07324219, -0.12109375, -0.09179688,  0.03222656,  0.07812500,  0.10644531, -0.15332031,  0.03027344,  0.13281250,
 -0.15429688, -0.47851562, -0.03125000,  0.08886719, -0.20800781, -0.04101562,  0.13183594,  0.07421875, -0.10644531,  0.06152344, -0.05468750, -0.01757812,  0.07226562,  0.04101562, -0.00488281,
 -0.02441406,  0.05468750, -0.02148438, -0.02441406, -0.00585938, -0.15429688,  0.00781250, -0.09960938, -0.12792969,  0.09863281,  0.02343750,  0.13574219,  0.20019531,  0.12988281,  0.05273438,
  0.08789062,  0.10742188,  0.04785156,  0.02636719,  0.02441406,  0.17675781,  0.06640625,  0.00292969, -0.04101562,  0.22167969,  0.10644531, -0.00488281, -0.38769531, -0.14453125, -0.11328125,
 -0.20214844, -0.00292969,  0.02343750,  0.07031250, -0.05566406, -0.04589844, -0.12695312,  0.07128906, -0.02636719,  0.18652344,  0.29882812,  0.11425781,  0.29687500,  0.14257812,  0.05468750,
  0.17089844,  0.14843750, -0.00292969, -0.15722656, -0.25195312, -0.09472656,  0.07226562, -0.03906250, -0.02539062,  0.10351562,  0.07324219,  0.10058594,  0.21289062,  0.11621094, -0.11816406,
  0.03222656,  0.05761719, -0.05078125,  0.02343750,  0.07812500,  0.07324219, -0.02929688,  0.06054688,  0.07128906,  0.25585938,  0.19921875, -0.06250000,  0.00683594, -0.13476562, -0.40625000,
  0.04687500, -0.08203125,  0.08007812, -0.16308594,  0.03417969,  0.16992188, -0.45703125, -0.25097656, -0.19042969, -0.23242188, -0.02636719, -0.01074219, -0.05078125, -0.04003906, -0.17285156,
  0.08691406, -0.17187500, -0.19042969,  0.04003906, -0.05566406, -0.05761719, -0.32128906, -0.00976562,  0.13476562, -0.15429688, -0.12988281,  0.00292969, -0.10058594, -0.06445312,  0.24707031,
 -0.09765625,  0.02734375,  0.07031250,  0.25878906,  0.04980469, -0.13378906, -0.05273438, -0.23535156,  0.03027344, -0.15136719, -0.01953125,  0.25781250, -0.26757812, -0.06347656,  0.03417969,
 -0.00976562,  0.12695312,  0.11914062,  0.08789062,  0.06445312, -0.04687500, -0.20800781, -0.12207031,  0.11718750,  0.14648438,  0.22167969,  0.23144531,  0.29785156,  0.22656250,  0.12109375,
 -0.08984375, -0.06152344,  0.00781250, -0.01171875, -0.09667969,  0.00488281, -0.00683594, -0.01855469, -0.01757812,  0.01953125, -0.04394531,  0.02343750, -0.14941406,  0.05566406,  0.14453125,
 -0.07421875,  0.15136719, -0.03613281,  0.00292969, -0.11328125, -0.25781250, -0.06347656, -0.16503906,  0.11523438, -0.29980469,  0.12109375,  0.14843750,  0.03417969, -0.04101562,  0.05761719,
 -0.05175781,  0.02734375,  0.05761719, -0.35546875, -0.10253906,  0.18457031,  0.22265625,  0.09667969, -0.13281250, -0.10839844,  0.25000000,  0.25488281, -0.25292969, -0.26953125,  0.04003906,
 -0.13183594, -0.39746094, -0.04589844, -0.44628906, -0.37011719, -0.24902344, -0.25292969, -0.46484375, -0.30468750,  0.06347656, -0.07226562, -0.05371094,  0.04003906, -0.00195312,  0.13183594,
 -0.08593750, -0.04980469, -0.03222656, -0.10937500, -0.02246094,  0.23144531, -0.06347656, -0.00683594,  0.12792969,  0.01757812, -0.01367188, -0.02343750,  0.04199219,  0.03027344, -0.00683594,
 -0.05566406,  0.12695312,  0.13476562, -0.19238281, -0.06054688, -0.03613281, -0.18359375,  0.00390625,  0.12890625,  0.06054688,  0.00976562, -0.03125000, -0.12207031, -0.05468750, -0.07226562,
 -0.15722656, -0.08300781,  0.08789062, -0.17871094, -0.28222656, -0.44824219, -0.11425781, -0.18847656, -0.33105469, -0.04882812,  0.09960938,  0.11914062,  0.22363281, -0.01562500,  0.02246094,
  0.10058594, -0.02050781, -0.02832031, -0.07812500, -0.02539062,  0.01171875,  0.06933594,  0.06835938,  0.01464844, -0.08886719,  0.03613281,  0.01660156,  0.05957031, -0.06250000,  0.06542969,
 -0.00000000, -0.05273438,  0.00488281, -0.03027344, -0.02441406,  0.04394531,  0.07519531, -0.04003906,  0.11035156,  0.10449219, -0.06738281,  0.11523438,  0.02343750,  0.09179688, -0.02636719,
 -0.01757812,  0.03320312,  0.34082031, -0.16992188, -0.50292969, -0.10839844, -0.05859375, -0.09277344, -0.32128906,  0.01855469, -0.00683594,  0.08105469, -0.04980469,  0.02636719, -0.01660156,
  0.01171875,  0.03125000,  0.03613281,  0.08105469,  0.05468750,  0.09863281,  0.08398438,  0.10351562,  0.00097656,  0.03222656,  0.19433594,  0.23046875,  0.24804688,  0.16699219,  0.03417969,
 -0.13574219,  0.07128906,  0.09375000, -0.28710938, -0.34667969, -0.00585938,  0.01367188,  0.10742188,  0.15332031,  0.05957031,  0.10253906,  0.15625000,  0.10839844,  0.07421875,  0.04980469,
 -0.00976562, -0.15332031, -0.02636719, -0.08789062, -0.18945312, -0.08300781, -0.11035156, -0.10449219, -0.10644531,  0.09570312,  0.25390625,  0.30664062,  0.34179688,  0.22656250,  0.18945312,
  0.04394531,  0.36816406,  0.25585938, -0.06738281, -0.14453125, -0.06835938, -0.05175781,  0.01171875, -0.14062500,  0.05566406, -0.04003906, -0.09765625, -0.07128906, -0.06054688, -0.04394531,
 -0.16796875, -0.12500000, -0.01269531,  0.06738281,  0.22558594,  0.04296875,  0.01757812,  0.03222656, -0.08886719,  0.01367188,  0.07714844, -0.08886719,  0.12890625,  0.07519531,  0.06738281,
  0.17382812,  0.06347656,  0.18359375, -0.02539062,  0.11816406,  0.29003906,  0.26464844,  0.15039062, -0.04003906,  0.00976562, -0.16992188, -0.11523438, -0.07910156, -0.17871094, -0.10058594,
  0.02343750, -0.08886719,  0.02050781,  0.09375000,  0.11523438,  0.06445312, -0.16894531, -0.05859375,  0.03027344,  0.06054688,  0.13085938,  0.00781250,  0.10449219, -0.02636719, -0.00878906,
